"project_id","job_id","authors","active_authors","entities","commits"
"34443","1728518","5","3","4698","8071"
"41689","1676296","33","9","7974","6485"
"35486","1177197","18","7","343","264"
"24346","1177377","20","2","607","172"
"39767","1170370","2","1","103","39"
"35102","882673","26","1","126","361"
"34358","1727908","14","9","733","649"
"38618","1073025","2","1","103","39"
"35208","871392","2","1","103","39"
"39404","1137946","2","1","103","39"
"33479","850903","7","7","179","325"
"34611","850830","2","1","11","25"
"25500","1728945","1","1","43","127"
"36524","924914","2","1","103","39"
"35928","893049","2","1","103","39"
"41902","1643677","2","2","15","9"
"44709","1728473","8","8","124","52"
"35240","872336","2","1","11","25"
"13093","1176613","170","4","5198","9467"
"40153","1204450","2","1","103","39"
"175","776430","158","2","552","2761"
"34380","835229","2","1","11","25"
"34236","825214","2","1","11","25"
"40612","1728346","11","1","1536","295"
"41948","1728776","1","1","41","37"
"35206","871374","2","1","103","39"
"41018","1264596","2","1","103","39"
"38269","1726366","66","15","4048","3436"
"34485","840977","2","1","103","39"
"42134","1728406","11","10","435","203"
"7497","1728207","7","7","262","167"
"38473","1728282","7","1","77","44"
"36113","900660","2","1","11","25"
"37536","992292","55","9","1080","2109"
"36572","1024766","20","11","18966","5236"
"45134","1727515","81","26","8127","32375"
"35921","1728024","66","15","4048","3436"
"45055","1727766","6","2","91","60"
"41326","1726251","38","4","22967","14509"
"27346","942275","60","19","897","2722"
"36540","925646","2","1","103","39"
"32619","1727572","5","3","4426","1953"
"41019","1264644","2","1","103","39"
"34105","816390","2","1","11","25"
"40885","1728225","18","6","1512","3207"
"39163","1727927","6","3","183","421"
"30451","1662150","57","37","4760","11815"
"43647","1537532","2","1","103","39"
"34551","845914","2","1","11","25"
"43082","1469220","2","1","103","39"
"13095","1177589","85","8","3891","5649"
"44560","1643285","2","1","103","39"
"45058","1727788","5","3","98","449"
"35108","882646","24","2","152","376"
"35453","884629","2","1","11","25"
"35904","1727551","64","13","3364","3045"
"36877","947869","2","1","11","25"
"15855","1176409","20","3","172","353"
"36853","1002669","0","0","0","0"
"45266","1710360","2","1","11","25"
"5404","1728644","18","8","11227","16591"
"35377","878984","2","1","103","39"
"34676","854519","2","1","103","39"
"40474","1231507","2","1","11","25"
"33515","1728198","58","45","28741","7411"
"34243","825269","2","1","103","39"
"34136","818796","2","1","11","25"
"42634","1428620","2","1","103","39"
"34456","839059","2","1","103","39"
"37851","1017179","2","1","11","25"
"45454","1728422","5","5","88","76"
"34789","862017","2","1","11","25"
"36755","940832","2","1","103","39"
"41194","1727853","55","19","7350","11645"
"37300","976824","2","1","11","25"
"44918","1684022","2","1","103","39"
"29560","1728799","125","24","3444","3677"
"34363","1728752","44","15","1224","2942"
"37757","1117396","1","1","1439","30"
"35729","1718652","1","1","2","4"
"44278","1608262","2","1","103","39"
"41544","1300217","2","1","103","39"
"38757","1727867","5","1","414","27"
"26155","1662922","4","3","355","795"
"43971","1728589","9","4","558","1153"
"35101","884166","26","2","199","105"
"35898","892355","2","1","103","39"
"36120","900701","2","1","103","39"
"37951","1027408","2","1","11","25"
"34707","879366","4","4","3304","3083"
"40779","1275013","878","136","256018","141741"
"13716","1176825","38","9","744","996"
"30225","908967","132","15","5990","2913"
"32875","891220","1","1","24","5"
"28647","923546","101","16","2605","2863"
"43040","1464526","2","1","103","39"
"32873","1727754","15","4","1757","2022"
"40125","1728218","3","1","214","434"
"34794","862041","2","1","103","39"
"36421","916175","2","1","11","25"
"38042","1033108","2","1","11","25"
"32159","816303","751","179","6476","47592"
"31937","1638944","26","3","64","222"
"36202","906228","2","1","103","39"
"36589","929728","2","1","103","39"
"35464","884675","2","1","103","39"
"39820","1728532","67","11","26284","26091"
"32588","1728451","5","4","1388","235"
"34823","863354","2","1","103","39"
"44855","1675153","2","1","103","39"
"10987","1036859","100","5","20631","2989"
"32584","783901","6","4","340","137"
"41669","1312468","2","1","103","39"
"36889","1728545","5","2","453","896"
"36304","909963","2","1","103","39"
"29429","878340","180","44","8917","10457"
"43551","1525679","2","1","11","25"
"36711","937521","2","1","11","25"
"35900","892382","2","1","103","39"
"26997","1176907","9","3","1258","242"
"34637","851764","2","1","103","39"
"34859","864886","2","1","103","39"
"39620","1727937","3","2","38","241"
"41693","1728418","21","3","1122","1124"
"12973","1722479","112","21","6338","3271"
"36253","908293","2","1","103","39"
"43086","1727521","1","1","389","1"
"34763","1727562","4","3","19","26"
"43721","1727573","1","1","106","50"
"34657","853326","2","1","103","39"
"38802","1728427","3","2","54","69"
"37312","1728733","59","5","25715","1092"
"34817","863304","2","1","11","25"
"33616","890340","34","20","1864","1009"
"36425","916212","2","1","103","39"
"14151","1176522","39","6","1849","1710"
"36077","898864","2","1","103","39"
"36834","944339","2","1","103","39"
"30781","892467","57","23","3188","2639"
"35971","1728477","12","6","15696","21013"
"38478","1729000","13","4","923","666"
"36161","903029","2","1","103","39"
"42799","1442123","2","1","103","39"
"38927","1128004","2","2","20","13"
"35543","922980","25","5","282","555"
"14422","1728088","8","8","43","64"
"35774","1728193","1","1","2","4"
"37707","1004325","2","1","11","25"
"43894","1564710","2","1","103","39"
"36273","909481","2","1","103","39"
"34142","818822","2","1","103","39"
"29445","802931","5","5","3882","27"
"13270","1178667","34","3","675","1351"
"35862","891943","2","1","103","39"
"35384","1671193","16","16","94","787"
"33969","1728488","12","6","517","137"
"37004","956538","2","1","11","25"
"28973","933465","52","16","1935","839"
"34556","845934","2","1","103","39"
"35432","883381","2","1","11","25"
"29292","1178030","25","2","584","685"
"34550","891673","1","1","77","4"
"35750","1719816","1","1","2","4"
"33035","897919","11","2","129","57"
"36568","928178","2","1","103","39"
"44726","1727605","4","2","171","64"
"39992","1188783","2","1","103","39"
"12235","1725480","6","1","21","57"
"35091","867602","2","1","103","39"
"43169","1483747","2","1","11","25"
"36411","1727821","5","2","340","69"
"32582","1727618","6","5","547","327"
"35541","886558","2","1","103","39"
"29398","831028","8","7","4833","4048"
"36369","915181","2","1","11","25"
"36201","906217","2","1","103","39"
"39818","1727484","31","10","39704","379"
"34217","824534","2","1","103","39"
"15858","1177453","59","12","635","1830"
"38402","1727727","4","2","29","11"
"38518","1067759","2","1","103","39"
"36973","1725877","2096","212","137610","235396"
"30990","1176371","19","5","246","352"
"36498","921860","2","1","103","39"
"25912","1728568","8","4","639","628"
"34869","889811","10","2","16430","28"
"39642","1160509","2","1","103","39"
"40656","1240040","2","1","103","39"
"43737","1544348","2","1","103","39"
"39108","1108454","2","1","103","39"
"19602","812870","215","57","12746","17055"
"35103","884236","79","19","1898","1841"
"37310","1727709","45","12","1945","947"
"41015","1264470","2","1","103","39"
"37775","1011452","2","1","11","25"
"35414","881630","2","1","103","39"
"43017","1462735","2","1","11","25"
"35282","873828","2","1","103","39"
"39015","1728475","9","5","339","211"
"16736","773651","6","1","117","379"
"36017","897675","2","1","11","25"
"34643","1728040","4","4","351","420"
"34598","850643","2","1","11","25"
"45048","1693317","2","1","103","39"
"34603","1728464","1","1","22","15"
"40604","1239661","5","5","23","10"
"35107","884119","24","2","152","376"
"33451","1727880","5","5","394","287"
"35738","1724984","1","1","2","4"
"39492","1145133","2","1","103","39"
"37755","1008646","23","2","601","727"
"45244","1709313","2","1","103","39"
"38801","1728293","3","2","45","179"
"42271","1387084","2","1","11","25"
"43733","1544313","2","1","11","25"
"23921","1224643","29","17","700","2027"
"38103","1037877","2","1","103","39"
"38886","1728453","17","4","301","520"
"36450","918429","2","1","11","25"
"41860","1676163","19","6","6808","2416"
"38929","1128242","10","2","172","109"
"36657","934173","2","1","11","25"
"34753","857393","2","1","103","39"
"41402","1726307","1","1","74","85"
"20798","812325","1","1","182","564"
"28808","892915","11","1","840","829"
"45079","1728294","4","1","124","129"
"39762","1170315","2","1","11","25"
"39593","1156142","2","1","103","39"
"15520","1254331","19895","1709","165192","740965"
"39323","1130297","2","1","103","39"
"41576","1302576","2","1","103","39"
"40041","1193097","2","1","103","39"
"13079","1176117","45","10","553","1915"
"39815","1177257","2","1","103","39"
"35874","892176","2","1","11","25"
"37741","1007948","2","1","11","25"
"45075","1727785","2","1","58","34"
"41901","1728296","1","1","4","3"
"34838","863686","2","1","103","39"
"32077","789736","1","1","1","1"
"42973","1458229","2","1","103","39"
"43722","1634376","5","4","292","68"
"41593","1304134","2","1","103","39"
"43436","1511999","2","1","103","39"
"38750","1727861","1","1","6","1"
"39616","1727782","2","2","2836","5"
"32537","1727902","5","3","1221","434"
"42451","1406672","2","1","103","39"
"34179","821773","2","1","103","39"
"45076","1726376","2","2","16","50"
"20090","967451","92","62","123389","12190"
"29699","1224601","8","1","90","30"
"29606","872267","247","1","1636","1235"
"38800","1726405","2","2","89","298"
"40740","1727907","5","1","513","154"
"34175","821753","2","1","11","25"
"45429","1719506","2","1","103","39"
"27051","1225609","233","129","30028","133180"
"35988","896954","2","1","11","25"
"31760","1176314","19","6","111","268"
"32490","835391","3","2","63","53"
"35245","872938","2","1","103","39"
"40635","1239754","2","1","103","39"
"38919","1129336","1","1","18","1"
"40854","1726025","19895","1709","55063","740965"
"38926","1127503","10","4","174","184"
"27163","797737","23","1","21010","20132"
"33361","1727845","6","5","484","709"
"42417","1402384","2","1","103","39"
"26026","1227024","77","34","1357","2386"
"34440","838866","2","1","103","39"
"36032","897927","2","1","11","25"
"35893","892325","2","1","11","25"
"36949","953983","2","1","103","39"
"43410","1728072","1","1","59","26"
"37541","1029726","54","7","692","822"
"44285","1727713","3","3","211","12"
"40898","1728071","13","3","1080","842"
"38831","1089514","2","1","103","39"
"36268","909452","2","1","11","25"
"24229","949803","22","11","750","378"
"35315","874827","2","1","103","39"
"14419","1728739","7","7","63","147"
"36094","900053","2","1","103","39"
"41539","1300189","2","1","11","25"
"28930","1727935","10","3","395","706"
"35697","1727676","1","1","2","4"
"42714","1728094","1","1","270","40"
"29456","899576","14","14","1095","244"
"42862","1451489","2","1","11","25"
"33033","903181","28","5","593","486"
"35216","871519","2","1","11","25"
"39009","1099386","2","1","103","39"
"29459","897953","4","4","214","146"
"41613","1306081","2","1","103","39"
"43719","1727955","14","1","326","254"
"34403","835755","2","1","103","39"
"14421","1728486","6","6","164","156"
"40899","1728981","4","3","89","11"
"45449","1720421","2","1","103","39"
"43315","1664537","8","3","1175","1409"
"33625","957155","20","14","15707","8077"
"39656","1727666","2","2","18","38"
"42023","1351376","2","1","103","39"
"38110","1508243","23","3","860","1602"
"43692","1541803","2","1","103","39"
"38321","1051894","2","1","103","39"
"39159","1114339","2","1","103","39"
"36021","897712","2","1","103","39"
"34855","864864","2","1","11","25"
"43288","1497559","2","1","103","39"
"40632","1728119","20","1","261","76"
"34211","824505","2","1","11","25"
"21094","1728299","207","8","175814","28394"
"29333","1728685","14","1","3290","706"
"36455","918458","2","1","103","39"
"34276","826383","2","1","103","39"
"35225","871574","2","1","103","39"
"34732","856286","2","1","103","39"
"34652","853292","2","1","11","25"
"44723","1661775","2","1","103","39"
"35611","1727977","1","1","2","4"
"35237","872297","2","1","11","25"
"37091","961725","2","1","103","39"
"45052","1726368","14","6","461","1098"
"35106","882379","32","5","175","566"
"36545","1645802","220","67","25070","14367"
"31934","1644518","53","3","523","1438"
"29793","1727722","9","4","456","352"
"35104","884999","28","3","97","135"
"42184","1728156","1","1","18","4"
"37034","958098","2","1","11","25"
"35922","893012","2","1","11","25"
"35836","891163","2","1","11","25"
"34253","1727505","6","3","1539","4072"
"34451","839022","2","1","11","25"
"38567","1069569","0","0","0","0"
"13879","1176821","84","14","1702","1988"
"35256","872903","2","1","11","25"
"43631","1535506","2","1","103","39"
"28645","880653","56","22","2993","2618"
"39358","1728688","2","2","15","23"
"32876","800931","1","1","1","2"
"28607","890639","119","19","3990","5047"
"42183","1374471","2","1","103","39"
"28602","914423","36","21","1716","908"
"36060","898592","2","1","11","25"
"34409","1727576","2","1","656","922"
"26154","1728482","4","4","473","1475"
"35757","1718452","1","1","2","4"
"34672","854498","2","1","11","25"
"31941","1642546","58","4","226","529"
"24293","1177699","32","8","1535","2767"
"32215","1003409","981","27","3746","9012"
"29829","864636","6","6","2124","1944"
"27716","887488","112","36","9872","8872"
"35637","1728692","1","1","2","4"
"31565","1727973","78","7","54027","6725"
"35675","1728037","1","1","2","4"
"28605","1728640","13","6","5043","3120"
"43764","1549069","2","1","103","39"
"29400","1727872","11","6","1812","615"
"39745","1169133","2","1","103","39"
"36156","902999","2","1","11","25"
"42004","1349143","2","1","103","39"
"13099","1176306","76","10","9725","10691"
"35770","1727976","1","1","2","4"
"45272","1728325","4","4","138","26"
"39684","1164805","2","1","103","39"
"36989","956021","2","1","103","39"
"36008","897576","2","1","103","39"
"13677","1176011","45","14","495","485"
"36248","908267","2","1","11","25"
"27717","887489","53","22","2893","2356"
"33452","1728353","5","5","309","205"
"42393","1400468","2","1","11","25"
"36967","954556","2","1","103","39"
"38138","1039217","2","1","103","39"
"38883","1727511","5","1","178","115"
"35341","875214","1017","26","3892","9475"
"33391","1421139","17","9","3260","6665"
"31825","931531","54","7","1685","577"
"28626","1727717","46","10","848","833"
"40264","1727926","36","3","1543","540"
"6805","1728053","85","20","3412","22604"
"41352","1279887","2","1","103","39"
"40251","1211822","2","1","103","39"
"23985","1248588","130","70","17568","45052"
"36493","921834","2","1","11","25"
"9985","1728181","26","9","4727","16696"
"45409","1727889","12","2","1101","3711"
"35331","875005","2","1","11","25"
"38115","1505470","121","17","9066","21480"
"35589","888952","2","1","103","39"
"42332","1701007","8","2","1096","3690"
"28494","799480","66","30","2416","3134"
"24296","1178509","39","12","1197","2702"
"29878","1728585","7","2","151","183"
"35583","888912","2","1","11","25"
"38170","1041615","2","1","103","39"
"42953","1457669","2","1","103","39"
"35854","891863","2","1","11","25"
"36784","942182","2","1","11","25"
"35652","1728011","1","1","2","4"
"38623","1728415","4","3","151","68"
"37544","1027860","10","5","252","107"
"35865","891962","2","1","103","39"
"45133","1727848","30","7","23421","12780"
"36197","906198","2","1","11","25"
"29224","945724","2","1","282","497"
"37648","1000508","2","1","11","25"
"34013","889147","1","1","84","12"
"38492","1066867","1","1","69","9"
"34426","838128","2","1","11","25"
"43666","1539852","2","1","103","39"
"25262","1727997","6","1","464","415"
"39973","1728029","5","2","53","215"
"30984","1177005","6","5","126","30"
"13084","1176706","78","30","3739","4047"
"15850","1176234","21","7","267","516"
"35438","883443","2","1","103","39"
"39957","1187051","2","1","103","39"
"37331","978965","2","1","11","25"
"40897","1727855","16","3","331","445"
"35336","875050","2","1","103","39"
"31657","1314747","48","7","2421","7196"
"33673","829472","6","6","276","668"
"33281","1728252","30","2","1286","1557"
"35528","1729020","10","6","2637","1885"
"34479","840952","2","1","11","25"
"32163","891691","33","20","588","1040"
"32585","1728048","10","5","1354","951"
"42646","1727462","60","7","4393","8750"
"44864","1728656","21","11","1209","2386"
"37542","1027862","23","5","318","240"
"39680","1164778","2","1","11","25"
"42685","1431220","2","1","103","39"
"37716","1725908","12","3","259","509"
"41266","1275643","2","1","103","39"
"43044","1728035","3","2","67","53"
"43345","1727604","143","13","17161","38904"
"38467","1065522","2","1","103","39"
"30160","812703","221","19","4930","9004"
"40634","1727721","5","1","35","11"
"31564","1728136","1899","78","71749","198436"
"42816","1443895","2","1","103","39"
"45067","1727899","6","3","971","1443"
"16085","1727860","12","8","4301","5435"
"35277","873798","2","1","11","25"
"35615","1728356","1","1","2","4"
"35201","871342","2","1","11","25"
"16581","1176038","118","10","1415","2893"
"15176","1178728","234","29","4881","11693"
"36584","929669","2","1","11","25"
"17754","1729039","8","2","403","457"
"10041","1717418","4","4","26","30"
"33390","808051","15","7","2864","5986"
"4092","1726748","166","10","1526","8572"
"35409","881603","2","1","11","25"
"13082","1176433","74","10","661","1074"
"35842","891202","2","1","103","39"
"42889","1452857","2","1","11","25"
"41608","1306011","2","1","11","25"
"32587","1728020","5","4","584","187"
"35510","886034","2","1","11","25"
"40574","1727960","1","1","177","65"
"38165","1041593","2","1","11","25"
"30414","1128558","10","6","642","488"
"24164","1712971","33","13","4648","8476"
"13804","1176634","281","59","8173","23778"
"40355","1222851","2","1","103","39"
"39143","1727777","2","1","84","68"
"35698","1727514","1","1","2","4"
"24086","1728702","6","3","220","471"
"42604","1424227","2","1","103","39"
"35516","886112","2","1","103","39"
"39040","1728200","6","2","150","228"
"25047","1728709","9","3","1824","210"
"43784","1728922","4","4","122","58"
"29437","899784","4","3","302","167"
"43946","1569595","2","1","103","39"
"35130","868871","2","1","103","39"
"34431","838156","2","1","103","39"
"37675","1002180","2","1","103","39"
"38918","1128378","4","4","14","11"
"36682","935113","2","1","103","39"
"36715","937539","2","1","103","39"
"30988","1176886","131","17","155","3483"
"37854","1017203","2","1","103","39"
"36815","943283","2","1","103","39"
"35787","1727594","1","1","2","4"
"40571","1728487","1","1","94","83"
"39135","1112409","2","1","103","39"
"42711","1433168","2","1","103","39"
"37354","979950","2","1","103","39"
"36751","940814","2","1","11","25"
"16132","1728189","13","4","5990","6497"
"35309","874728","2","1","11","25"
"35218","1728110","7","4","4392","4328"
"34222","1728345","6","3","1965","1484"
"35182","870716","2","1","103","39"
"36003","897541","2","1","11","25"
"33148","803427","2","2","65","8"
"39357","1726201","2","1","11","9"
"36073","898819","2","1","11","25"
"36051","898230","2","1","103","39"
"43462","1514574","2","1","103","39"
"43634","1728012","4","3","144","70"
"27525","1728686","21","1","1504","4249"
"36037","897957","2","1","103","39"
"37062","959998","2","1","103","39"
"31832","1728005","1323","67","60119","86236"
"44476","1728608","143","50","11885","87525"
"32784","1728736","82","16","26189","36773"
"35561","888003","2","1","103","39"
"36676","935050","2","1","11","25"
"35992","896978","2","1","103","39"
"31004","1728604","2","2","17","33"
"38805","1728755","3","2","42","21"
"33034","900916","33","5","460","708"
"35141","869181","2","1","11","25"
"34314","829410","2","1","103","39"
"39179","1116561","2","1","103","39"
"38316","1051859","2","1","11","25"
"35100","882822","36","3","294","952"
"38097","1037856","2","1","11","25"
"38412","1061513","2","1","11","25"
"38109","1038375","61","11","6338","6973"
"40618","1727940","1","1","37","9"
"35646","1727768","1","1","2","4"
"33937","1727499","6","5","579","333"
"38114","1505534","25","1","542","735"
"36373","915208","2","1","103","39"
"32436","1249938","18","3","318","401"
"40482","1461412","20","3","624","699"
"42490","1410913","2","1","103","39"
"35609","1715372","1","1","2","4"
"34009","838295","186","56","8175","10696"
"35668","1726301","1","1","2","4"
"29306","898311","57","18","826","1631"
"36065","898634","2","1","103","39"
"38756","1727677","7","3","254","80"
"36536","925612","2","1","11","25"
"42159","1372398","2","1","11","25"
"20166","868232","4","2","79","147"
"7137","842797","2","1","50","381"
"38847","1090656","2","1","103","39"
"44865","1728182","24","5","937","3876"
"38377","1505580","25","10","2094","1723"
"42207","1728285","3","1","523","450"
"45372","1728444","9","5","3579","1506"
"35557","887982","2","1","11","25"
"20631","1724225","12","6","1305","1934"
"44469","1633741","2","1","103","39"
"44571","1643832","2","1","11","25"
"36809","943236","2","1","11","25"
"34602","850688","2","1","103","39"
"37494","987893","2","1","11","25"
"38256","1046247","2","1","103","39"
"39341","1132614","2","1","11","25"
"35734","1728479","1","1","2","4"
"42398","1400500","2","1","103","39"
"36944","953957","2","1","11","25"
"37322","978802","2","2","13","37"
"45313","1727701","728","119","3566","4427"
"40053","1728197","1","1","324","1"
"43484","1516623","2","1","103","39"
"35532","886475","698","44","13292","28399"
"40516","1233015","2","1","103","39"
"36564","928155","2","1","11","25"
"39258","1121259","2","1","103","39"
"33009","1727540","17","14","721","588"
"24300","1176625","22","2","143","146"
"34581","848786","2","1","11","25"
"31851","1728232","1353","43","44156","115427"
"36506","1728265","12","7","709","566"
"33036","901128","14","6","237","103"
"35607","889233","2","1","103","39"
"34341","832436","2","1","11","25"
"15203","1176823","0","0","0","0"
"36046","898200","2","1","11","25"
"37911","1023665","2","1","11","25"
"7293","1727764","7","7","27","16"
"34616","850864","2","1","103","39"
"36382","1728036","20","8","3035","5425"
"38752","1728815","1","1","25","10"
"36882","947894","2","1","103","39"
"40638","1727852","10","1","491","64"
"34396","835695","2","1","11","25"
"36519","924888","2","1","11","25"
"36983","1727571","8","1","66","244"
"38871","1091674","2","1","103","39"
"29090","881841","78","50","3343","5422"
"41588","1304104","2","1","11","25"
"45070","1727811","2","2","17","160"
"45069","1728046","7","4","218","800"
"45051","1728281","25","3","436","2352"
"39011","1099404","2","1","103","39"
"34346","832460","2","1","103","39"
"34748","857367","2","1","11","25"
"29458","896959","7","7","1094","152"
"38909","1128014","4","2","992","954"
"35105","882768","23","3","119","221"
"38475","1728229","12","4","701","282"
"34309","829391","2","1","11","25"
"35176","870685","2","1","11","25"
"18940","872894","2","1","24","27"
"26159","1128176","34","31","2562","4786"
"37411","984884","2","1","11","25"
"36829","944312","2","1","11","25"
"35883","892217","2","1","103","39"
"45119","1727753","24","4","2219","7086"
"28489","1728725","28","5","4616","7626"
"36661","934198","2","1","103","39"
"35086","867570","2","1","11","25"
"40559","1462611","90","14","790","1786"
"44493","1638395","2","1","11","25"
"40124","1277195","211","28","256575","30921"
"44467","1633721","2","1","103","39"
"45398","1728056","1","1","19","36"
"37391","982827","2","1","103","39"
"43925","1568700","2","1","11","25"
"40442","1229485","2","1","103","39"
"38739","1082796","2","1","103","39"
"32874","802810","6","6","4107","42"
"32877","892007","2","2","152","8"
"38917","1127375","12","3","337","211"
"34110","816438","2","1","103","39"
"39454","1727560","4","2","269","129"
"36081","1005197","3","3","2369","87"
"42801","1728241","1","1","33","3"
"34833","863627","2","1","11","25"
"87","1717447","14","1","77","245"
"38928","1128813","7","3","2104","220"
"35147","869255","2","1","103","39"
"44839","1725978","4","1","14","48"
"15861","1177347","25","8","589","312"
"42897","1727868","36","20","2854","12323"
"40633","1727991","38","4","823","656"
"43973","1728058","10","7","522","487"
"35113","1728043","21","4","4696","3732"
"38685","1728536","17","4","125","126"
"40363","1728338","3","3","1550","761"
"35124","868813","2","1","11","25"
"38791","1727592","11","4","904","587"
"5382","1693505","90","22","3362","22273"
"37759","1116887","31","2","6364","8446"
"35599","889180","2","1","11","25"
"36298","909913","2","1","11","25"
"25374","1722735","2","1","359","301"
"39300","1128451","2","1","103","39"
"13081","1176603","47","10","555","1384"
"38419","1061923","2","2","9","15"
"34585","848806","2","1","103","39"
"45374","1727761","4","1","8180","38"
"45071","1727707","8","4","483","417"
"34725","856249","2","1","11","25"
"37959","1507746","12","10","1005","366"
"37651","1000525","2","1","103","39"
"14032","1176442","44","2","154","688"
"18546","1176161","5","4","83","47"
"40123","1631917","2","1","633","51"
"36790","942229","2","1","103","39"
"36090","900033","2","1","11","25"
"35906","1177463","12","4","33","82"
"44773","1668676","2","1","103","39"
"40385","1226810","2","1","103","39"
"43718","1636626","5","3","194","78"
"29291","1176243","13","3","76","85"
"37746","1007980","2","1","103","39"
"36132","1728235","14","5","1003","1245"
"32583","1728092","6","5","295","173"
